Library,Date_First_Used,Total_Files,Category,Label
re,2019-11-20,130,Regular Expressions,Data Processing
rembg,2022-11-13,4,Background Removal,Data Processing
reportlab,2023-07-05,2,PDF Generation,File Processing
requests,2020-08-10,250,HTTP Requests,Web Services
"requests,",2023-03-21,5,HTTP Requests,Web Services
reverse_geocoder,2023-06-03,2,Reverse Geocoding,Data Science
ruamel,2024-04-24,1,YAML Processing,File Processing
sagemaker,2023-10-14,5,AWS Machine Learning,Cloud
scipy,2019-11-21,134,Scientific Computing,Data Science
scrapy,2024-04-25,4,Web Scraping,Data Acquisition
seaborn,2019-09-06,462,Statistical Data Visualization,Data Science
sec_api,2021-10-23,4,SEC Filings,Finance
sec_cik_mapper,2022-11-08,1,SEC CIK Mapping,Finance
seedir,2022-01-21,2,Directory Listing,File Processing
selectorlib,2022-01-22,2,Web Scraping,Data Acquisition
selenium,2022-01-25,8,Web Automation,Web Services
sentence_splitter,2024-04-24,1,Text Processing,Data Processing
shapely,2024-04-25,2,Geometric Operations,Data Science
shutil,2022-12-22,6,File Operations,File Processing
signal,2023-03-20,3,Signal Processing,Data Science
skimage,2023-03-28,2,Image Processing,Data Science
sklearn,2021-07-28,313,Machine Learning,Data Science
smtplib,2021-07-10,10,Email Sending,Web Services
"smtplib,",2022-11-08,2,Email Sending,Web Services
soundfile,2024-04-24,13,Audio File I/O,Multimedia
speech_to_text_eval,2024-04-24,1,Speech Recognition Evaluation,Data Science
sqlalchemy,2021-10-09,26,SQL Toolkit,Data Storage
sqlite3,2021-10-09,7,SQLite Database,Data Storage
squarify,2021-07-31,2,Treemap Visualization,Data Visualization
statsmodels,2021-08-15,173,Statistical Modeling,Data Science
streamlit,2021-11-22,41,Web App Framework,Web Development
string,2023-03-12,4,String Operations,Utilities
subprocess,2023-09-16,13,Process Management,System
svglib,2023-07-05,2,SVG Rendering,Data Visualization
sympy,2024-04-25,2,Symbolic Mathematics,Data Science
sys,2021-08-17,27,System-Specific Parameters,System
tabula,2023-03-30,4,PDF Table Extraction,File Processing
tabulate,2023-03-30,2,Pretty-Print Tabular Data,Data Processing
tarfile,2021-07-28,17,Tar Archive Handling,File Processing
tempfile,2023-03-20,5,Temporary File Creation,File Processing
tensorflow,2022-04-29,12,Deep Learning,Data Science
termcolor,2024-04-24,1,ANSI Color Formatting,Development
texterrors,2024-04-24,2,Text Error Analysis,Data Processing
threading,2023-06-03,2,Multithreading,Development
ticker_convert,2022-05-25,6,Stock Ticker Conversion,Finance
tiktoken,2024-04-16,2,Text Encoding,Data Processing
time,2021-09-05,146,Time Access,Utilities
tkinter,2021-07-19,9,GUI Development,Development
torch,2024-04-12,57,Deep Learning,Data Science
torchmetrics,2024-04-24,2,Metrics for PyTorch,Data Science
tqdm,2022-01-25,23,Progress Bars,Development
typing,2023-06-03,8,Type Hints,Development
unicodedata,2022-09-08,3,Unicode Database,Utilities
urllib,2019-11-12,46,URL Handling,Web Services
urllib3,2024-04-25,2,HTTP Client,Web Services
vega_datasets,2020-01-17,6,Vega Datasets,Data Science
wandb,2024-04-24,1,Experiment Tracking,Data Science
warnings,2021-07-31,233,Warning Control,Development
wave,2024-04-24,2,WAV File I/O,Multimedia
webbrowser,2023-06-03,2,Web Browser Control,Web Services
wget,2024-04-24,37,File Download,Web Services
"wget,",2024-04-24,1,File Download,Web Services
whisper,2023-04-04,4,Speech Recognition,Data Science
wordninja,2024-04-24,1,Word Segmentation,Data Processing
xgboost,2022-04-30,8,Gradient Boosting,Data Science
xml,2023-07-08,2,XML Processing,File Processing
xxhash,2024-04-24,1,Hashing Algorithm,Utilities
yahoo_fin,2023-04-28,21,Yahoo Finance Data,Finance
yahoofinancials,2022-03-12,2,Yahoo Finance Data,Finance
yellowbrick,2021-11-14,4,Machine Learning Visualization,Data Science
yfinance,2021-09-18,144,Yahoo Finance Data,Finance
youtube_dl,2021-09-12,2,YouTube Video Download,Multimedia
zlib,2021-10-14,4,Data Compression,File Processing
FundamentalAnalysis,2023-04-28,1,Financial Analysis,Data Science
alpha_vantage,2023-04-28,1,Financial Data,Data Science
argparse,2023-10-14,5,Command-line Parsing,Utilities
array,2024-03-16,3,Data Structures,Utilities
art,2021-07-07,1,ASCII Art,Utilities
asyncio,2023-10-22,5,Asynchronous Programming,Development
authenticate,2023-09-21,1,Authentication,Security
authentication_key,2023-09-22,1,Authentication,Security
autoscraper,2023-04-28,1,Web Scraping,Data Science
backtrader,2023-04-28,1,Algorithmic Trading,Finance
base,2024-01-21,1,Database,Data Management
botocore,2024-04-22,6,AWS SDK,Cloud Computing
bson,2024-04-09,1,Data Serialization,Data Management
comet_ml,2024-04-02,1,Experiment Tracking,Data Science
config,2023-04-28,5,Configuration,Utilities
configure,2023-09-16,6,Configuration,Utilities
crewai,2024-01-09,3,AI Platform,Data Science
dateutil,2023-04-28,4,Date and Time,Utilities
dotenv,2023-12-04,15,Configuration,Utilities
email,2022-05-23,10,Email Processing,Utilities
evaluation,2023-10-14,5,Model Evaluation,Data Science
exif,2024-04-18,7,Image Metadata,Utilities
factor_analyzer,2023-04-28,1,Factor Analysis,Data Science
fastai,2023-04-28,1,Deep Learning,Data Science
fastapi,2024-01-28,1,Web Framework,Development
finta,2023-04-28,1,Technical Analysis,Finance
finviz,2023-04-28,1,Financial Data,Data Science
flask_caching,2024-01-27,3,Caching,Web Development
flask_cors,2023-12-12,7,CORS Handling,Web Development
game_data,2021-07-07,1,Game Data,Game Development
gensim,2024-03-12,1,Topic Modeling,Natural Language Processing
getpass,2023-12-24,2,Password Input,Security
google_config,2023-09-22,4,Google Configuration,Web Services
googleapiclient,2023-09-22,4,Google API,Web Services
googletrans,2023-04-28,1,Translation,Natural Language Processing
hashlib,2022-05-08,1,Hashing,Security
hvplot,2023-09-15,1,Data Visualization,Data Science
imghdr,2023-04-28,1,Image Type Detection,Image Processing
importlib_metadata,2022-05-15,1,Module Metadata,Development Tools
inference,2023-10-14,1,Inference,Machine Learning
ipytest,2023-10-28,4,Testing,Development Tools
langchain_community,2024-01-10,8,Language Modeling,Natural Language Processing
langchain_core,2024-01-28,5,Language Modeling,Natural Language Processing
langchain_nvidia_ai_endpoints,2024-03-13,2,Language Modeling,Natural Language Processing
langserve,2024-01-28,1,Language Modeling,Natural Language Processing
llmsherpa,2024-01-25,1,Language Modeling,Natural Language Processing
llmware,2024-01-22,1,Language Modeling,Natural Language Processing
mplfinance,2023-04-28,81,Financial Plotting,Data Visualization
nest_asyncio,2024-01-30,5,Asynchronous Programming,Concurrency
networkx,2023-04-28,1,Network Analysis,Data Science
numpy_financial,2023-04-28,1,Financial Functions,Finance
packaging,2024-04-02,1,Package Management,Development Tools
pandasgui,2023-04-28,1,Data Visualization,Data Science
panel,2023-09-15,1,Data Visualization,Data Science
pinecone,2023-12-23,1,Vector Database,Databases
pipeline,2024-04-02,1,Data Pipeline,Data Processing
pmdarima,2023-04-28,1,Time Series Forecasting,Data Science
polars,2023-09-21,3,Data Manipulation,Data Science
postprocessing_component,2023-10-28,3,Post-processing,Data Processing
praw,2023-04-28,1,Reddit API,Web Services
preprocessing_component,2023-10-28,3,Pre-processing,Data Processing
preprocessor,2023-10-14,4,Text Pre-processing,Natural Language Processing
processing,2024-04-02,1,Data Processing,Data Science
progressbar,2023-04-28,1,Progress Tracking,User Interface
psycopg2,2021-10-30,1,PostgreSQL Database,Databases
pyannote,2024-04-25,1,Audio Annotation,Audio Processing
pyfolio,2023-04-28,1,Portfolio Analysis,Finance
pymongo,2024-04-09,2,MongoDB Database,Databases
pypfopt,2023-04-28,2,Portfolio Optimization,Finance
pytest,2023-10-28,4,Testing Framework,Testing
python_weather,2023-10-22,2,Weather Data,Data Retrieval
pyvis,2024-02-04,1,Network Visualization,Data Visualization
quart,2023-12-24,1,Web Framework,Web Development
quart_cors,2023-12-24,1,CORS Handling,Web Development
redis,2024-04-03,1,In-memory Database,Databases
Here's the updated list with Category and Label added:,,,,
Library,Date_First_Used,Total_Files,Category,Label
requests_html,2024-03-08,1,Web Scraping,Web Development
robin_stocks,2023-04-28,1,Stock Trading,Finance
save_audio,2023-09-16,4,Audio Saving,Audio Processing
sched,2023-12-07,2,Event Scheduling,Utilities
schedule,2023-04-28,3,Job Scheduling,Utilities
snowflake,2023-09-21,1,Data Warehousing,Databases
socket,2023-04-28,1,Network Communication,Networking
statistics,2023-04-28,1,Statistical Functions,Data Science
stock_analysis_agents,2024-01-09,1,Stock Analysis,Finance
stock_analysis_tasks,2024-01-09,1,Stock Analysis,Finance
stocker,2023-04-28,1,Stock Analysis,Finance
streamlit_lottie,2022-05-15,2,Lottie Animation,Web Development
streamlit_pandas_profiling,2022-05-15,1,Data Profiling,Data Science
ta,2023-04-28,2,Technical Analysis,Finance
talib,2023-04-28,23,Technical Analysis,Finance
tenacity,2024-01-21,1,Retry Library,Utilities
textblob,2023-04-28,1,Text Processing,Natural Language Processing
textwrap,2024-01-09,2,Text Wrapping,Text Processing
train,2023-10-14,4,Model Training,Machine Learning
training,2024-04-02,1,Model Training,Machine Learning
turtle,2021-07-11,7,Turtle Graphics,Computer Graphics
tweepy,2023-04-28,1,Twitter API,Social Media
twilio,2023-04-28,1,SMS and Voice Communication,Communication
utility,2024-03-12,1,Utility Functions,Utilities
utils,2024-01-21,1,Utility Functions,Utilities
uuid,2024-02-25,3,Universally Unique Identifiers,Utilities
vaderSentiment,2023-04-28,1,Sentiment Analysis,Natural Language Processing
websocket,2023-04-28,1,WebSocket Client,Web Services
werkzeug,2024-01-17,3,Web Server Gateway Interface,Web Development
wikipedia,2024-04-18,1,Wikipedia API,Web Services
wordcloud,2023-04-28,1,Word Cloud Generation,Data Visualization
xlsxwriter,2023-04-28,1,Excel File Writing,File Format
yahoo_earnings_calendar,2023-04-28,1,Earnings Calendar,Finance
zipfile,2023-05-26,1,ZIP File Handling,File System
